00PGKMLBU:1: 	package kr.co.infopub.chapter.s152;
TJHZLJG:100: 			}
SVCVYTV:101: 			return isSF;
CSDRIKF:102: 		}
SXGBZWO:103: 		//모든 flush 중에서 straight를 제거하면 flush
TVNKHZB:104: 		public static boolean isFlush(Card[] cd){
HJZPJOX:105: 			boolean isSF=false;
GPCDWLM:106: 			if(!isAllStraight(cd) && isAllFlush(cd)){
ZTCSHNH:107: 				isSF=true;
APJSBUR:108: 			}
SGVBFRQ:109: 			return isSF;
GMMGGVR:110: 		}
OBZZRWJ:111: 		
BGJLFVZ:112: 		public static boolean isFourKind(Card[] cd){
BKEGTRH:113: 			boolean isSF=false;
VZQFLMK:114: 			Card[] ccd=new Card[5];
AZIDFYV:115: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
MPNWKRG:116: 			Arrays.sort(ccd,new CardRankComp());
QXIQUPD:117: 			String fr= CardRanking.fiveRank(ccd);
KSSYZOQ:118: 			int[] ss=new int[CardUtil.RANK.length];
PUWXKNA:119: 			for (int i = 0; i < ss.length; i++) {
LOOILSE:120: 				ss[i]=sameRank(fr,CardUtil.RANK[i].charAt(0));
XUFEXCK:121: 			}			
APFXJWL:122: 			for (int i = 0; i < ss.length; i++) {
AUUBRZG:123: 				if(ss[i]==4){
ORKVWED:124: 					isSF=true;
CMDGEPI:125: 					break;
OHYBXFG:126: 				}
LBCHIRO:127: 			}
SVSSUUG:128: 			return isSF;
DNTRHDZ:129: 		}
FYVUCTV:130: 		public static boolean isThreeKind(Card[] cd){
WASHSNQ:131: 			boolean isSF=false;
SHKZVEL:132: 			if(!isAllOnePair(cd) && isAllThreeKind(cd)){
KXIZVIK:133: 				isSF=true;
OWTZXKQ:134: 			}
RMAJNMJ:135: 			return isSF;
KQALIFM:136: 		}
WORVJVP:137: 		public static boolean isAllThreeKind(Card[] cd){
NDNELEG:138: 			boolean isSF=false;
WLBYGUK:139: 			Card[] ccd=new Card[5];
RFTCNOA:140: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
YLVGOAI:141: 			Arrays.sort(ccd,new CardRankComp());
ZSMXFKY:142: 			String fr= CardRanking.fiveRank(ccd);
GDLDLAX:143: 			int[] ss=new int[CardUtil.RANK.length];
IEDZSKN:144: 			for (int i = 0; i < ss.length; i++) {
SDRDHYI:145: 				ss[i]=sameRank(fr,CardUtil.RANK[i].charAt(0));
VDEZAWX:146: 			}			
JVSKLPZ:147: 			for (int i = 0; i < ss.length; i++) {
AVNXFCI:148: 				if(ss[i]==3){
AUBDMDL:149: 					isSF=true;
IITEUYE:150: 					break;
RKCDCNH:151: 				}
QSMODRJ:152: 			}
MVTRIMW:153: 			return isSF;
JEUEGUG:154: 		}
SVFRXDX:155: 		public static boolean isFullHouse(Card[] cd){
ACYEJZT:156: 			boolean isSF=false;
FSQAOLT:157: 			if(isAllThreeKind(cd) && isAllOnePair(cd)){
XQUWSCW:158: 				isSF=true;
IGMJFUH:159: 			}
OLABOTF:160: 			return isSF;
OHFCFPO:161: 		}
GVXMJMH:162: 		public static boolean isOnePair(Card[] cd){
AXBQRWP:163: 			boolean isSF=false;
ONBSATD:164: 			if(!isAllThreeKind(cd) && isAllOnePair(cd)){
XZOYQCJ:165: 				isSF=true;
ZDKTGJG:166: 			}
KNUZPBB:167: 			return isSF;
RWGCLBS:168: 		}
BERBGRD:169: 		public static boolean isAllOnePair(Card[] cd){
QUFIXNQ:170: 			int count=0;
KTERJZR:171: 			Card[] ccd=new Card[5];
BXDFKNQ:172: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
NZENQIW:173: 			Arrays.sort(ccd,new CardRankComp());
HHNQIWL:174: 			String fr= CardRanking.fiveRank(ccd);
FZVPUWP:175: 			int[] ss=new int[CardUtil.RANK.length];
GDFSLNM:176: 			for (int i = 0; i < ss.length; i++) {
HZBOBVG:177: 				ss[i]=sameRank(fr,CardUtil.RANK[i].charAt(0));
VNLGEWK:178: 			}
IWBIBJX:179: 			for (int i = 0; i < ss.length; i++) {
NVCXJAN:180: 				if(ss[i]==2){
URHCDUX:181: 					count++;
ASXTOKR:182: 				}
CZZBRAJ:183: 			}
FWDJZRH:184: 			return count==1?true:false;
OBOUNWH:185: 		}
CWOGBIG:186: 		public static boolean isTwoPairs(Card[] cd){
IGWRLVQ:187: 			int count=0;
CWPCBAZ:188: 			Card[] ccd=new Card[5];
WVKEUHS:189: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
OEXGHMP:190: 			Arrays.sort(ccd,new CardRankComp());
TPQXIND:191: 			String fr= CardRanking.fiveRank(ccd);
LQTCZFG:192: 			int[] ss=new int[CardUtil.RANK.length];
KRHYAPQ:193: 			for (int i = 0; i < ss.length; i++) {
ZBFNXHP:194: 				ss[i]=sameRank(fr,CardUtil.RANK[i].charAt(0));
TFHMWHV:195: 			}
LFAVGWU:196: 			for (int i = 0; i < ss.length; i++) {
LXYIOYZ:197: 				if(ss[i]==2){
VJRGIRW:198: 					count++;
IYUNRMF:199: 				}
QKZXVJY:200: 			}
FCMZRNU:201: 			return count==2?true:false;
WPHCNJZ:202: 		}
GHOKPXE:203: 		
ZOQAXDY:204: 		public static boolean isNotThing(Card[] cd){
USPRQSZ:205: 			if(!isStraightFlush(cd) && 
BCCMMPW:206: 				!isFourKind (cd) &&
TPNUTXO:207: 				!isFullHouse(cd) &&
FAECOEO:208: 				!isFlush(cd) &&
PBPNGJZ:209: 				!isStraight(cd)&&
FWFUKLV:210: 				!isThreeKind (cd) &&
MGYEMVB:211: 				!isTwoPairs(cd)&&
HZFDHRX:212: 				!isOnePair(cd)){
SRJMMRJ:213: 				return true;
UKTISWT:214: 			}else return false;
SGZRDGL:215: 		}
GRMWGZQ:216: 		public static void print(Card[] cd){
RQYRPOR:217: 			for (int i = 0; i < cd.length; i++) {
SJESSUY:218: 				System.out.printf("%s \t",cd[i]);
ITMOXJK:219: 			}
LIBKZVD:220: 			System.out.println();
ERAEHLB:221: 		}
QNLNUCT:222: 		
QGEQVCB:223: 		public static void cardRankKind(Card[] cd){
QHRGMPL:224: 			System.out.printf("1. isStraightFlush %s\n",CardRanking.isStraightFlush(cd));
EPLTFFI:225: 			System.out.printf("2. isFourKind %s\n",CardRanking.isFourKind(cd));
MROALRK:226: 			System.out.printf("3. isFullHouse %s\n",CardRanking.isFullHouse(cd));
ZMTAOYV:227: 			System.out.printf("4. isFlush %s\n",CardRanking.isFlush(cd));
TPGSCQA:228: 			System.out.printf("5. isStraight %s\n",CardRanking.isStraight(cd));
METDXNV:229: 			System.out.printf("6. isThreeKind %s\n",CardRanking.isThreeKind(cd));
HJJLXOE:230: 			System.out.printf("7. isTwoPairs %s\n",CardRanking.isTwoPairs(cd));
UATCSOH:231: 			System.out.printf("8. isOnePair %s\n",CardRanking.isOnePair(cd));
FCPMGWZ:232: 			System.out.printf("9. isNotThing %s\n",CardRanking.isNotThing(cd));
UOQJPOK:233: 		}
LRNFRLU:234: 		
EANNIFA:235: 		public static String toRankName(Card[] cd){
XDRZRNH:236: 			String s="Nothing";
EUHVWTI:237: 			if(isStraightFlush(cd)){
GASEVGE:238: 				s="StraightFlush";
CBGHKGN:239: 			}else if(isFourKind (cd)){
MJVIRTJ:240: 				s="Four of Kinds";
PHREMNI:241: 			} else if(isFullHouse (cd)){
KXOZLNJ:242: 				s="FullHouse";
XEPILEQ:243: 			} else if(isFlush (cd)){
WTSAQYF:244: 				s="Flush";
YISNALR:245: 			} else if(isStraight (cd)){
BKSAOPQ:246: 				s="Straight";
CFVAQCO:247: 			} else if(isThreeKind (cd)){
MPGOOCP:248: 				s="Three of Kinds";
IIQQRVC:249: 			} else if(isTwoPairs (cd)){
JMAOSGW:250: 				s="TwoPairs";
UZEOVWZ:251: 			} else if(isOnePair (cd)){
BLHWKVI:252: 				s="OnePair ";
VPTJIRJ:253: 			} else {
QYUUYRO:254: 				s="Nothing ";
MYSDMWO:255: 			} 
ACIWRGC:256: 			return s;
IRXTQFK:257: 		}
DEWTFGA:258: 		
AQEBGVG:259: 	}
