00USBDXZR:1: 	package kr.co.infopub.chapter.s148;
0MSOALUD:98: 				for (int j =0; j <n; j++) {
0FNBJQKP:99: 					sdoku[i+n][j]=s3.getMatrix()[i][j];
VPTNLUT:100: 				}
XJOFCQV:101: 			}
UOQBIGM:102: 		}
EJKTDRO:103: 		public void makeS4(){
DOXFOXF:104: 			Matrix s0=new Matrix(basic);
JXNGUZX:105: 			Matrix s1=MatrixUtil.mulMatrix( new Matrix(x2),s0);
QVVTXEZ:106: 			Matrix s4=MatrixUtil.mulMatrix( s1,new Matrix(x1));
BOKBRMC:107: 			for (int i = 0; i < n; i++) {
LFQDJTH:108: 				for (int j =0; j <n; j++) {
BQWADTD:109: 					sdoku[i+n][j+n]=s4.getMatrix()[i][j];
SHZTAPU:110: 				}
MSREEPV:111: 			}
NLVEMJS:112: 		}
QMWGTYE:113: 		public void makeS5(){
LJWBBOA:114: 			Matrix s0=new Matrix(basic);
XTWXYRU:115: 			Matrix s1=MatrixUtil.mulMatrix( new Matrix(x1),s0);
RHKMKEM:116: 			Matrix s5=MatrixUtil.mulMatrix( s1,new Matrix(x1));
WVFUTWG:117: 			for (int i = 0; i < n; i++) {
PBOCBDG:118: 				for (int j =0; j <n; j++) {
YHPEMQU:119: 					sdoku[i+n][j+2*n]=s5.getMatrix()[i][j];
ZPPYJGX:120: 				}
MUYOKPF:121: 			}
RAUNYAX:122: 		}
DGRBPSQ:123: 		public void makeS6(){
WWNLXOB:124: 			Matrix s0=new Matrix(basic);
YYMDHIX:125: 			Matrix s6=MatrixUtil.mulMatrix( s0,new Matrix(x2));
VEYOLLR:126: 			for (int i = 0; i < n; i++) {
TBVWWJF:127: 				for (int j =0; j <n; j++) {
SFELNXP:128: 					sdoku[i+2*n][j]=s6.getMatrix()[i][j];
USNFENM:129: 				}
WEUKCLB:130: 			}
QYCBJTU:131: 		}
PGMFEBU:132: 		public void makeS7(){
YMYKQOS:133: 			Matrix s0=new Matrix(basic);
ZKLOVXO:134: 			Matrix s1=MatrixUtil.mulMatrix( new Matrix(x2),s0);
UZUHAKS:135: 			Matrix s7=MatrixUtil.mulMatrix( s1,new Matrix(x2));
WLRVMWO:136: 			for (int i = 0; i < n; i++) {
JZDVWYM:137: 				for (int j =0; j <n; j++) {
TZTBIQG:138: 					sdoku[i+2*n][j+n]=s7.getMatrix()[i][j];
VWXFJPP:139: 				}
YETEDCP:140: 			}
LOELFSW:141: 		}
JVFGEYL:142: 		public void makeS8(){
ITVKRWV:143: 			Matrix s0=new Matrix(basic);
LRUQVAR:144: 			Matrix s1=MatrixUtil.mulMatrix( new Matrix(x1),s0);
KFEWVPZ:145: 			Matrix s8=MatrixUtil.mulMatrix( s1,new Matrix(x2));
DDGZZLQ:146: 			for (int i = 0; i < n; i++) {
GYQAXLI:147: 				for (int j =0; j <n; j++) {
WOKIYGG:148: 					sdoku[i+2*n][j+2*n]=s8.getMatrix()[i][j];
ZVEVWKI:149: 				}
MLVCBYI:150: 			}
VLRFLCZ:151: 		}
NJCWZHC:152: 		public void print2(){
SYSQPYY:153: 			System.out.println(new Matrix(sdoku));
BULDRBG:154: 		}
GDGDAFN:155: 		public void print(){
MPOPZHH:156: 			StringBuffer sb=new StringBuffer();
GAWDJVG:157: 			for (int i = 0; i < sdoku.length; i++) {
UVCDCME:158: 				sb.append("[\t");
UIYBMXX:159: 				for (int j = 0; j < sdoku[i].length; j++) {
OWCRGDB:160: 					sb.append((int)sdoku[i][j]+"\t");
KBROTTZ:161: 				}
JWFKXYK:162: 				sb.append("]");
HMWDGJZ:163: 				sb.append("\n");
HYVAOGZ:164: 			}
GWDZQQG:165: 			System.out.println(sb.toString());
WJFRIFV:166: 		}
IOGKVKU:167: 	}
