00GFPLJAO:1: 	package kr.co.infopub.chapter.s148;
0TEUAWBU:68: 						double temp=matrices[k][j];
0SOPHXJC:69: 						matrices[k][j]=matrices[pivotRow][j];
0SACYZKK:70: 						matrices[pivotRow][j]=temp;
0OBFJAAB:71: 					}
0GNSGMTJ:72: 				}//pivot 
0YFZVOTI:73: 				double pivot=matrices[k][k];
0NCQPVKD:74: 				
0LXBROWF:75: 				for (int j = k; j <col; j++) {
0OGBZCOS:76: 					matrices[k][j]/=pivot;
0BQSNZES:77: 				}
0UKCUVPI:78: 				for (int i = 0; i < row; i++) {
0OCQYNPW:79: 					if(i!=k){
0JSQCUPF:80: 						double delta=matrices[i][k];
0VMDBCLY:81: 						for (int j = k; j <col; j++) {
0OEAXMRR:82: 							matrices[i][j]-=delta*matrices[k][j];
0OZEYHKP:83: 						}
0WNZKRRO:84: 					}
0HAISXNV:85: 				}
0RHJTFAQ:86: 			}
0FWSBXRG:87: 			//System.out.println(matrices);
0YDYDIFI:88: 			double [][] results=new double[matricex.length][matricex.length];
0CVTIXPT:89: 			for (int i = 0; i < matricex.length; i++) {
0ZWGKERG:90: 				for (int j = 0; j < matricex[i].length; j++) {
0EHLDKRE:91: 					results[i][j]=matrices[i][j+matricex[i].length];
0SKTHMXD:92: 				}
0YPZGPXI:93: 			}
0ERKTKZV:94: 			return new Matrix(results);
0XOIMIJL:95: 		}//
0FIBUCTB:96: 		public static Matrix toTwoOne(Matrix a){
0XDIHJWX:97: 			int m=a.getMatrix().length;
0RWAMDPX:98: 			int n=a.getMatrix()[0].length;
0QXJNXYS:99: 			double [][]c=new double[1][m*n];
PFNFYHF:100: 			for (int i = 0; i < m; i++) {
JEKCISZ:101: 				for (int j = 0; j < n; j++) {
FLYYRUU:102: 					c[0][i*n+j]=a.getMatrix()[i][j];
YKXMQTY:103: 				}
ODTYJSR:104: 			}
IKBCVWU:105: 			return new Matrix(c);
HOWVQXI:106: 		}
DMSOJGY:107: 		public static Matrix toOneTwo(Matrix a, int m, int n){
JDIORTZ:108: 			int l=a.getMatrix()[0].length;
SIXELVB:109: 			double [][]c=new double[m][n];
MXWSEFU:110: 			for (int i = 0; i < l; i++) {
RCTQPUE:111: 				c[i/n][i%n]=a.getMatrix()[0][i];
LYDBMGX:112: 			}
BFYMJGN:113: 			return new Matrix(c);
RBZWDMG:114: 		}
DZQXOCT:115: 	}
