00CPQGUFZ:1: 	package kr.co.infopub.chapter.s147;
0LLEQNHE:87: 		for (int i = 0; i < matricex.length; i++) {
0MZEUMDV:88: 			for (int j = 0; j < matricex[i].length; j++) {
0ENUQHCQ:89: 				results[i][j]=matrices[i][j+matricex[i].length];
0XQXAZTG:90: 			}
0JMVOKUZ:91: 		}
0RMCLMRT:92: 		return new Matrix(results);
0HNOROCK:93: 	 }//
0JCEDMYW:94: 	 public static Matrix toTwoOne(Matrix a){
0GQXZILS:95: 		int m=a.getMatrix().length;
0UNTOEJW:96: 		int n=a.getMatrix()[0].length;
0RDWHGJR:97: 		double [][]c=new double[1][m*n];
0UPHFDHI:98: 		for (int i = 0; i < m; i++) {
0JUUIFNZ:99: 			for (int j = 0; j < n; j++) {
LVTGFYU:100: 				c[0][i*n+j]=a.getMatrix()[i][j];
PIJKSAJ:101: 			}
QNCONMY:102: 		}
XQBRODB:103: 		return new Matrix(c);
MHKLKUY:104: 	 }
SKFYZUO:105: 	 public static Matrix toOneTwo(Matrix a, int m, int n){
YBDRDYR:106: 		int l=a.getMatrix()[0].length;
RFRNINM:107: 		double [][]c=new double[m][n];
WTNZZEG:108: 		for (int i = 0; i < l; i++) {
FWEMTVU:109: 			c[i/n][i%n]=a.getMatrix()[0][i];
FIMYEXK:110: 		}
YFZWDHB:111: 		return new Matrix(c);
AZJNUSR:112: 	 }
BRIDQCI:113: 	}
