00OCYTHVG:1: 	package kr.co.infopub.chapter.s098;
0HKMAZIU:84: 						shortname=shortname.substring(shortname.indexOf(">")+1);
0IJSMBXG:85: 						SovereignFlag sflag=new SovereignFlag(__toStr(name),shortname,code,flag,korname);
0BQXBATW:86: 						flags.add(sflag);
0UNJVDHG:87: 					}
0ZXHYVDV:88: 				}
0VQPMHSU:89: 			}
0OYAGAGI:90: 		}
0PQKRADF:91: 		public void printHtml(){
0RHFGJAB:92: 			for (String dto : htmls) {
0RPJTKAX:93: 				System.out.println(dto);
0JBYXVVF:94: 			}
0WFNJQNR:95: 		}
0ERUTEES:96: 		public void printFlags(){
0QCGWYVF:97: 			int count=1;
0VFMAZUJ:98: 			for (SovereignFlag dto : flags) {
0TYHYJVA:99: 				System.out.println((count++)+"\t"+dto);
RPVSTZR:100: 			}
EAKBRHG:101: 		}
DHKGLJQ:102: 		public static void main(String[] args) {
LCVTFUH:103: 			RequestFromWikipedai rfw=new RequestFromWikipedai();
JNWSIOA:104: 			String a="https://ko.wikipedia.org/wiki/ISO_3166-1";
XDPDCQQ:105: 			String msg="srcset=\"//upload.wikimedia.org/wikipedia";
UYNQOFW:106: 			rfw.getAllHtml(a);      //웹에서 읽기
JJMRFBC:107: 			//rfw.printHtml();        // HTML을 List에 저장
HXYUPPJ:108: 			rfw.getSevereign(msg);  // 국기 정보를 List에 저장
FOFKUBV:109: 			rfw.printFlags();       // List에 저장된 국기 정보 출력
ITTAIJU:110: 		}
RKYQAYU:111: 	}
