00IRSEPDA:1: 	package kr.co.infopub.chapter.s189.dto;
ZMICWCP:122: 	    public void setHireDate(Date hireDate){
MVCIQLK:123: 	        this.hire_date.set(hireDate);
FLOKKVA:124: 	    }
VLUNZET:125: 	
JLTFYFJ:126: 	    public SimpleObjectProperty<Date> hireDateProperty(){
WHKPXUF:127: 	        return hire_date;
RNIPLUB:128: 	    }
TUEUAXN:129: 	
JQYQODN:130: 	    //job_id
OLJIEPJ:131: 	    public String getJobId () {
XZJNUUF:132: 	        return job_id.get();
SRPTFOE:133: 	    }
OQLFXUP:134: 	
WHQJJSR:135: 	    public void setJobId (String jobId){
STFPNNP:136: 	        this.job_id.set(jobId);
GBKFCJD:137: 	    }
MSBWHBW:138: 	
DOTCTTA:139: 	    public StringProperty jobIdProperty() {
DLUVLFM:140: 	        return job_id;
GYOFUQF:141: 	    }
UEYDTII:142: 	
KRRVYTA:143: 	    //salary
JFYFJRR:144: 	    public double getSalary() {
NONPLRB:145: 	        return salary.get();
ZGAAEOU:146: 	    }
HXVBTUB:147: 	
IBOWIFD:148: 	    public void setSalary(double salary){
HESZIJY:149: 	        this.salary.set(salary);
KSVONTR:150: 	    }
BYGDILO:151: 	
DUDDMOK:152: 	    public DoubleProperty salaryProperty(){
BYXSAHO:153: 	        return salary;
PRMNJHB:154: 	    }
NEYMFSD:155: 	
PDOIYUQ:156: 	    //commission_pct
UFSYXWF:157: 	    public double getCommissionPct() {
TXURPED:158: 	        return commission_pct.get();
KERZXYJ:159: 	    }
WAVFWMD:160: 	
XXSIUSD:161: 	    public void setCommissionPct(double commissionPct){
PJOFCCV:162: 	        this.commission_pct.set(commissionPct);
KRYHOWY:163: 	    }
AIEXMXP:164: 	
ARCPBXG:165: 	    public DoubleProperty commissionPctProperty(){
YWDATIG:166: 	        return commission_pct;
OEWUXSU:167: 	    }
CUTBIEJ:168: 	
CMAZHVW:169: 	    //manager_id
CAQFGPA:170: 	    public int getManagerId() {
SOTFJTK:171: 	        return manager_id.get();
CAEXQBN:172: 	    }
BTLNIKW:173: 	
OGFMAFG:174: 	    public void setManagerId(int managerId){
QYFUJLA:175: 	        this.manager_id.set(managerId);
SQTEHRD:176: 	    }
NAVVMTP:177: 	
LEVVGDJ:178: 	    public IntegerProperty managerIdProperty(){
YJCFOQN:179: 	        return manager_id;
FKCKTZK:180: 	    }
EPQXWZS:181: 	
HSZIKUY:182: 	    //department_id
FPAWGJX:183: 	    public int getDepartmanId() {
AFHILKK:184: 	        return department_id.get();
FKKYVAM:185: 	    }
BKBPZAL:186: 	
BTJMHCF:187: 	    public void setDepartmantId(int departmentId){
AVUCYLF:188: 	        this.department_id.set(departmentId);
TIGEIVD:189: 	    }
FFEMHWN:190: 	
AQWYKVN:191: 	    public IntegerProperty departmentIdProperty(){
BZYEIDU:192: 	        return department_id;
EJAJTQL:193: 	    }
MRTPZDE:194: 	
ZCVXTNZ:195: 		@Override
VPGCTNV:196: 		public String toString() {
ERFEIRO:197: 			return "[employee_id=" + employee_id + ", first_name=" + first_name + ", last_name=" + last_name
ZSSTRWG:198: 					+ ", email=" + email + ", phone_number=" + phone_number + ", hire_date=" + hire_date + ", job_id="
MJMNVEA:199: 					+ job_id + ", salary=" + salary + ", commission_pct=" + commission_pct + ", manager_id=" + manager_id
PFPNNFY:200: 					+ ", department_id=" + department_id + "]";
IGEKABJ:201: 		}
IJTBHLS:202: 	    
HBUFSGE:203: 	
QTJIUDC:204: 	}
