00JFDTAYO:1: 	package kr.co.infopub.chapter.s191.dto;
PFQLJGY:191: 	    public IntegerProperty departmentIdProperty(){
SSXYKGV:192: 	        return department_id;
TQUXJQE:193: 	    }
JXXXTQX:194: 	
UZEGONZ:195: 		@Override
FSIGSOR:196: 		public String toString() {
PNPTNZM:197: 			return "[employee_id=" + employee_id + ", first_name=" + first_name + ", last_name=" + last_name
IPZZEAH:198: 					+ ", email=" + email + ", phone_number=" + phone_number + ", hire_date=" + hire_date + ", job_id="
WQVODXV:199: 					+ job_id + ", salary=" + salary + ", commission_pct=" + commission_pct + ", manager_id=" + manager_id
BBRWYZS:200: 					+ ", department_id=" + department_id + "]";
ZUHVHXC:201: 		}
QBZUMQH:202: 	    
LIJFRRM:203: 	
STYLYMH:204: 	}
