00PMFPWZS:1: 	package kr.co.infopub.chapter.s153;
0XGLPZIQ:91: 			for (int i = 0; i < ss.length; i++) {
0NFMYACK:92: 				ss[i]=CardRanking.sameRank(fr,CardUtil.RANK[i].charAt(0));
0DCFVFEU:93: 			}
0WJNZNTV:94: 			int temp=0;
0CEVVSJT:95: 			for (int i = 0; i < ss.length; i++) {
0AYTVOCM:96: 				if(ss[i]==2){
0FSJIFWB:97: 					tot+=(i+1)*200;
0TTZUEGH:98: 				}else if(ss[i]==1){
0GIFZXLU:99: 					temp=(i+1);
CNLEDWS:100: 				}
RJSRKQT:101: 			}
YIFQZVE:102: 			tot+= temp*20;//34
QXWJRUO:103: 			return tot;
SBTUNAX:104: 		}
QOKPGQI:105: 		public int toThreeKind(Card[] cd) {
IGKPVIR:106: 			int tot=50000;
GDMYGIW:107: 			Card[] ccd=new Card[5];
AZJKZYX:108: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
VJAPPJJ:109: 			Arrays.sort(ccd,new CardRankComp());
KSGHIHG:110: 			String fr= CardRanking.fiveRank(ccd);//2777K
LOSZZZL:111: 			int[] ss=new int[CardUtil.RANK.length];
FFXZMZE:112: 			for (int i = 0; i < ss.length; i++) {
JCKGSRP:113: 				ss[i]=CardRanking.sameRank(fr,CardUtil.RANK[i].charAt(0));
LOAJMBC:114: 			}
ZUCXPOO:115: 			int[] mm=new int[2];
JATVOEY:116: 			int t=0;
NDGURZF:117: 			for (int i = 0; i < ss.length; i++) {
BWJSCON:118: 				if(ss[i]==3){
OEZWNWY:119: 					tot+=(i+1)*300;
ARSFDPG:120: 				}else if(ss[i]==1){
LSBYNEZ:121: 					mm[t++]=(i+1);
OUAJQCR:122: 				}
DAXVGNF:123: 			}
NOXXPHD:124: 	
IAWCFMH:125: 			for (int i = 0; i < mm.length; i++) {
HEKRHVP:126: 				//System.out.println(mm[i]);
JONJBKK:127: 				tot+= mm[i]*20*(i+1);//34
AQMMTKD:128: 			}
UCTQQFI:129: 			return tot;
LICOHRT:130: 		}
KYOYWBN:131: 		public int toStraight(Card[] cd) {
BLDQMPX:132: 			int tot=60000;
AHVDYSM:133: 			Card[] ccd=new Card[5];
RYLUSPN:134: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
DQDTLGW:135: 			Arrays.sort(ccd,new CardRankComp());
XKPZPZZ:136: 			String fr= CardRanking.fiveRank(ccd);
BHZMKJS:137: 			String basement="A23456789TJQK";
QFSPJFL:138: 			for (int i = 0; i < 9; i++) {
MIWPPRF:139: 				String ts=basement.substring(i,5+i);
QPTOKAE:140: 				if(ts.equals(fr)){
ZMLJSEB:141: 					tot+=CardUtil.toVal(ts.charAt(0))*200;
FQJUXCQ:142: 					break;
XOPNRER:143: 				}
FBPYELK:144: 			}
WBIDGNC:145: 			//TJQKA일 때 Royal Straight
BOBJNKE:146: 			if("ATJQK".equals(fr)){
FHYJYCH:147: 				tot+=CardUtil.toVal('T')*200;//"TJQKA"
XTJXSFB:148: 			}
FWDKNZI:149: 			return tot;
RSGYEOT:150: 		}
MVJSEHM:151: 	
JDLEJOT:152: 		public int toFlush(Card[] cd) {
SZQYNPG:153: 			int tot=70000;
NAWAXXL:154: 			Card[] ccd=new Card[5];
AYFMLBO:155: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
PUNUURR:156: 			Arrays.sort(ccd,new CardSuitComp());
YOEPKXA:157: 			String fs=  CardRanking.fiveSuit(ccd);
HTJJVKK:158: 			int[] ss=CardRanking.sameSuits(fs);//CDHS
ZVNQABH:159: 			for (int i = 0; i < ss.length; i++) {
HGCTUVO:160: 				if(ss[i]==5){
SILIOCT:161: 					tot+=  //값이 큰 숫자부터 값 대입
QZLDHIB:162: 							 CardUtil.toVal(ccd[4])*20*5
YHBROAB:163: 							+CardUtil.toVal(ccd[3])*20*4
AEOLLPX:164: 							+CardUtil.toVal(ccd[2])*20*3
OSRKDZR:165: 							+CardUtil.toVal(ccd[1])*20*2
ATQGTTE:166: 							+CardUtil.toVal(ccd[0])*20*1;
BQJXUIL:167: 					break;
GVJRMDY:168: 				}
PUGZCMQ:169: 			}
ZKRNZQJ:170: 			return tot;
JKYQIZJ:171: 		}
DPEXRTS:172: 	
AZNFSTP:173: 	
VXYNCXH:174: 		public int toFullHouse(Card[] cd) {
ENIVOEB:175: 			int tot=80000;
XDCHRPF:176: 			Card[] ccd=new Card[5];
KZZFFSR:177: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
DPDBVUO:178: 			Arrays.sort(ccd,new CardRankComp());
CSPMCBZ:179: 			String fr= CardRanking.fiveRank(ccd);
CJVDDSN:180: 			int[] ss=new int[CardUtil.RANK.length];
KAQGZXP:181: 			for (int i = 0; i < ss.length; i++) {
VVTSRJT:182: 				ss[i]=CardRanking.sameRank(fr,CardUtil.RANK[i].charAt(0));
FYRRTAE:183: 			}			
RRDQGZX:184: 			for (int i = 0; i < ss.length; i++) {
GBFOSLJ:185: 				if(ss[i]==3){
PJRNYCC:186: 					tot+=(i+1)*200;
AMPGLBM:187: 					break;
PJXTPDN:188: 				}
EYUIYQK:189: 			}
KJEYIGY:190: 			for (int i = 0; i < ss.length; i++) {
IGXUTJX:191: 				if(ss[i]==2){
OAVVJSU:192: 					tot+=(i+1)*20;
AVACJXI:193: 					break;
XNWMEKA:194: 				}
MKJGFYN:195: 			}
ZDSLYJE:196: 			return tot;
IERBGFS:197: 		}
XALQEWJ:198: 	
HTMVUJR:199: 	
TLMFGAY:200: 		public int toFourKind(Card[] cd){
DRNWSXF:201: 			int tot=90000;
PHRAMGI:202: 			Card[] ccd=new Card[5];
BVEOTSO:203: 			System.arraycopy(cd, 0, ccd, 0, cd.length);
DAAJHIL:204: 			Arrays.sort(ccd,new CardRankComp());
FIOJLTR:205: 			String fr= CardRanking.fiveRank(ccd);
WCUCLVX:206: 			int[] ss=new int[CardUtil.RANK.length];
AEPNKUG:207: 			for (int i = 0; i < ss.length; i++) {
SNWISXV:208: 				ss[i]=CardRanking.sameRank(fr,CardUtil.RANK[i].charAt(0));
HWJNZRE:209: 			}			
FDKRRGI:210: 			for (int i = 0; i < ss.length; i++) {
IIMHZJG:211: 				if(ss[i]==4){
WFWTFGE:212: 					tot+=200*(i+1);  //5가 네 장-> 5*200
LUUMQWG:213: 				}else if(ss[i]==1){
JDKKKOO:214: 					tot+=10*(i+1);   //나머지 한 장의 값 
EUHSXEI:215: 				}
ENALRSQ:216: 			}
PFNOAUE:217: 			return tot;
BFBOPJE:218: 		}
BJAKZQH:219: 	}
