00ZSOBSNM:1: 	package kr.co.infopub.chapter.s146;
0CWFISAV:89: 				results[i][j]=matrices[i][j+matricex[i].length];
0IYSNSAP:90: 			}
0YNBKRML:91: 		}
0NYANXVN:92: 		return new Matrix(results);
0STPRARV:93: 	 }//
0SCHQJEO:94: 	 public static Matrix toTwoOne(Matrix a){
0TPIGVDH:95: 		int m=a.getMatrix().length;
0XAUQCGO:96: 		int n=a.getMatrix()[0].length;
0NDNPNFM:97: 		double [][]c=new double[1][m*n];
0ZQXGXWZ:98: 		for (int i = 0; i < m; i++) {
0EAATIGW:99: 			for (int j = 0; j < n; j++) {
KTSDVJC:100: 				c[0][i*n+j]=a.getMatrix()[i][j];
NXFDDIF:101: 			}
WPHEISR:102: 		}
BJFLOUU:103: 		return new Matrix(c);
GIYATFX:104: 	 }
PQPZDQA:105: 	 public static Matrix toOneTwo(Matrix a, int m, int n){
MGHGOXX:106: 		int l=a.getMatrix()[0].length;
FIIPFUH:107: 		double [][]c=new double[m][n];
EHNLPVD:108: 		for (int i = 0; i < l; i++) {
TMLEQTY:109: 			c[i/n][i%n]=a.getMatrix()[0][i];
UAVANIX:110: 		}
EMRGWBX:111: 		return new Matrix(c);
FCCUJUE:112: 	 }
WFNMYRS:113: 	}
