00ZUDUGNU:1: 	package kr.co.infopub.chapter.s187;
0SELRCRZ:87: 	        user.getEmployeeId()+" "+user.getFirstName()+" "+user.getLastName());
0KOJEPID:88: 		 }
0SUZTHKB:89: 	    });
0IGQHOLW:90: 	 }
0BTZAKEP:91: 	 @FXML
0SGBMXDK:92: 	 private void searchEmployees(ActionEvent actionEvent) throws SQLException {
0KQCXMEC:93: 	    try {
0SQJPNYW:94: 			// 모든 사원 가져오기
0JRNPPMD:95: 			List<EmployeeDto> emplists=employeeDAO.findAllEmployees();
0OSXWLGR:96: 			// JavaFX 테이블용 List로 변환
0BMGWRJT:97: 			ObservableList<Employee> 
0WAZMQGX:98: 			                  empData = EmpConvert.toObservProFromDto(emplists);
0PBYBHTV:99: 			// 테이블에 보여주기
FNLFKAH:100: 			showToTableEmployees(empData);
UBIJETU:101: 	        showLabel("Employees Total :"+empData.size()+" people");
ZGZEPKF:102: 	    } catch (SQLException e){
OYGYJVJ:103: 	        System.out.println("employeeDAO.findAllEmployees() Exception\n" + e);
KGWLAJG:104: 	    }
KABZJTP:105: 	 }
EZCDOJI:106: 	}
