00YHTLEPF:1: 	package kr.co.infopub.chapter.s185.dto;
SKQDFEF:173: 	
RHPSNEA:174: 	    public void setManagerId(int managerId){
XDVOKHO:175: 	        this.manager_id.set(managerId);
YNSZXEV:176: 	    }
ZJYPHCY:177: 	
LVUKPSU:178: 	    public IntegerProperty managerIdProperty(){
YCNISAJ:179: 	        return manager_id;
QTHMDEO:180: 	    }
FRDXEBN:181: 	
LPKOJYB:182: 	    //department_id
IQZIZIO:183: 	    public int getDepartmanId() {
MVLRAFX:184: 	        return department_id.get();
ZIRJKSD:185: 	    }
PXEGJRR:186: 	
VKYIDJU:187: 	    public void setDepartmantId(int departmentId){
UZJGCFF:188: 	        this.department_id.set(departmentId);
ULWEMMJ:189: 	    }
CKFFJNQ:190: 	
AGOWIUE:191: 	    public IntegerProperty departmentIdProperty(){
QDISQMO:192: 	        return department_id;
WHBUFXJ:193: 	    }
HXQOJKM:194: 	
GWTDFBY:195: 		@Override
ATMXJLD:196: 		public String toString() {
SMZEAEG:197: 			return "[employee_id=" + employee_id + ", first_name=" + first_name + ", last_name=" + last_name
KFQIGNR:198: 					+ ", email=" + email + ", phone_number=" + phone_number + ", hire_date=" + hire_date + ", job_id="
EYFCKRA:199: 					+ job_id + ", salary=" + salary + ", commission_pct=" + commission_pct + ", manager_id=" + manager_id
YVIDFTU:200: 					+ ", department_id=" + department_id + "]";
ASAKGDR:201: 		}
JBMYKVM:202: 	    
SPHMCQO:203: 	
ALXLHLG:204: 	}
