00LSGXZAE:1: 	package kr.co.infopub.chapter.s135;
0YFMQFVB:66: 				return m;
0WGZPMPB:67: 			}else if(m>n){
0IYHAOFV:68: 				return gcd(m-n,n);
0JXIKNLS:69: 			}else{
0BTIMOLA:70: 				return gcd(m,n-m);
0TFUYENM:71: 			}
0JVTGLKB:72: 		}
0PMVYHGQ:73: 		public static boolean isPrime(int n){
0CGUHMIS:74: 			boolean isS=true;
0RTPLMWG:75: 			for (int i = 2; i <=(int)Math.sqrt(n); i++) {
0ELHCUPN:76: 				if(n%i==0){
0UYLDHSE:77: 					isS=false;
0ADHURNX:78: 					break;
0LHSBOWK:79: 				}
0DKDZMPU:80: 			}
0IAIXRJU:81: 			return isS;
0XYVXRPF:82: 		}//
0JCUPLFL:83: 		public static void printPrime(){
0SETZYDU:84: 			for (int i = 10000; i < 20000; i++) {
0TRUVSWI:85: 				if(isPrime(i)){
0YJDYGNU:86: 					System.out.println(i);
0KGXPSXG:87: 				}
0KSNAOKE:88: 			}
0UYEZUSJ:89: 		}
0ETGTLRL:90: 		public static int sumEach(int n){
0LNAQAFW:91: 			int tot=0;
0CIWMQVF:92: 			while(n!=0){
0FDGUQHJ:93: 				tot+=n%10;// 3 -> 2-> 1
0PCSJADF:94: 				n/=10;//123-> 12-> 1->0
0XROLENJ:95: 			}
0RLFDZDL:96: 			return tot;
0ZRYKMAD:97: 		}//
0SOVUBGN:98: 		public static int sumSmith(int n){
0MSHUZVT:99: 			int tot=0;
FHYXCLS:100: 			int a=2;
ENETRMW:101: 			while(n!=1){
OAIEXDQ:102: 				if(n%a==0){
KIWBXWW:103: 					tot+=sumEach(a);
IZBYEAM:104: 					n/=a;
QGVXGNU:105: 				}else{
VRZBXEO:106: 					a++;
THYHSDD:107: 				}
TMDHCMQ:108: 			}
VGGQXXW:109: 			return tot;
PXKSHHG:110: 		}
OCXZEUU:111: 		public static void printSmith(int t1, int t2){
VYWWTFF:112: 			for (int i = t1; i < t2; i++) {
AYWCFPQ:113: 				if(!isPrime(i) && sumEach(i)==sumSmith(i)){//스미스
FHMGBGW:114: 					System.out.printf("%d는 스미스 수: ",i);
PEELEEG:115: 					printPrimeDivide(i);
OLAUILA:116: 				}
DDKETTI:117: 			}
EDHBHJK:118: 		}
NATWTLE:119: 		
DUTINGE:120: 		public static void printPrimeDivide(int n){
DNOBZJE:121: 			int a=2;
VJCRBCJ:122: 			while(n!=1){
XIJGIIH:123: 				if(n%a==0){
UMYGSOC:124: 					if(n/a==1){
IETPRSG:125: 						System.out.println(a);
ZUMLTBW:126: 					}else{
CBKKGZP:127: 						System.out.print(a+"x");
XPIBDNQ:128: 					}
GFRKEYZ:129: 					n/=a;
LTSPAYZ:130: 				}else{
ZHDEUUA:131: 					a++;
NLJHZBX:132: 				}
PRAVGCE:133: 			}
BPWNVSH:134: 		}
QSFCOCK:135: 	    //자신을 제외한 약수의 합 divide(6)=1+2+3
CSMUTKB:136: 		public static int divide(int num){
CDBZFBY:137: 			int tot=1;
JVAWFQW:138: 			for(int i=2; i<num ; i++){
YPOSEOG:139: 				if(num%i==0){
CMEXEYL:140: 					tot+=i;
OIQMGQK:141: 				}
QDNZLLA:142: 			}
URTBEEJ:143: 			return tot;
XBWJQDE:144: 		}
ICIEWSF:145: 	}
