00SOMVEYZ:1: 	package kr.co.infopub.chapter.s190.dto;
0XOJGIEG:66: 	    public String getFirstName () {
0ANHMYQC:67: 	        return first_name.get();
0GXYHPSX:68: 	    }
0RCYYMQT:69: 	
0BAWAMJZ:70: 	    public void setFirstName(String firstName){
0PDGAWWF:71: 	        this.first_name.set(firstName);
0BBJTMFH:72: 	    }
0LHJCSNY:73: 	
0OEVVKZW:74: 	    public StringProperty firstNameProperty() {
0NWYYCNC:75: 	        return first_name;
0MDRDXJM:76: 	    }
0WYPUFKV:77: 	
0LAQSMOD:78: 	    //last_name
0FLZQDTE:79: 	    public String getLastName () {
0DEDZEPU:80: 	        return last_name.get();
0CFKZFDX:81: 	    }
0VPAEDWE:82: 	
0GUVYBNR:83: 	    public void setLastName(String lastName){
0SEFEBEN:84: 	        this.last_name.set(lastName);
0KWOFAIF:85: 	    }
0YTQHNSV:86: 	
0PHRNKDV:87: 	    public StringProperty lastNameProperty() {
0XCMSDAE:88: 	        return last_name;
0GHYCHGR:89: 	    }
0XZXURQS:90: 	
0CENEKUG:91: 	    //email
0QTGODHK:92: 	    public String getEmail () {
0LBULZVQ:93: 	        return email.get();
0MYQYKXY:94: 	    }
0EQCOLMG:95: 	
0RKTDLZG:96: 	    public void setEmail (String email){
0FNHBFKB:97: 	        this.email.set(email);
0PFOVKMK:98: 	    }
0LQAMKRN:99: 	
BRHIAXL:100: 	    public StringProperty emailProperty() {
KZVJNNL:101: 	        return email;
HDNBORS:102: 	    }
TKWPZSH:103: 	
RKHXSFR:104: 	    //phone_number
GOXECQT:105: 	    public String getPhoneNumber () {
QQGNJBY:106: 	        return phone_number.get();
OIOXMCB:107: 	    }
KIYZMDR:108: 	
VEHZZVZ:109: 	    public void setPhoneNumber (String phoneNumber){
IXWZMVX:110: 	        this.phone_number.set(phoneNumber);
IOJZMIJ:111: 	    }
LFFQJBD:112: 	
MINPWWR:113: 	    public StringProperty phoneNumberProperty() {
VZLKWWR:114: 	        return phone_number;
JZSVKEZ:115: 	    }
HTLKGZK:116: 	
IUMMRUJ:117: 	    //hire_date
CCDUZOO:118: 	    public Object getHireDate(){
NDXLCBY:119: 	        return hire_date.get();
ZIBJVXP:120: 	    }
MYNVZFL:121: 	
DUHAXSD:122: 	    public void setHireDate(Date hireDate){
GNAATBC:123: 	        this.hire_date.set(hireDate);
OCETMZT:124: 	    }
FCZDLZA:125: 	
WWHCNOV:126: 	    public SimpleObjectProperty<Date> hireDateProperty(){
HRDZRFX:127: 	        return hire_date;
ZPITNWL:128: 	    }
VBMSXHZ:129: 	
KECYIBW:130: 	    //job_id
BBMNVTH:131: 	    public String getJobId () {
ZVFJUTV:132: 	        return job_id.get();
SNXHRIK:133: 	    }
LOETCNP:134: 	
UZWHGVW:135: 	    public void setJobId (String jobId){
EHQEYZQ:136: 	        this.job_id.set(jobId);
RJRLDAM:137: 	    }
TNUXNPB:138: 	
VJSWWTC:139: 	    public StringProperty jobIdProperty() {
HDNDFZL:140: 	        return job_id;
SDSKQSX:141: 	    }
TRAUTNR:142: 	
MYTVDFH:143: 	    //salary
HZPCSVG:144: 	    public double getSalary() {
GBHUFVM:145: 	        return salary.get();
LZYXWRG:146: 	    }
KDYYEUH:147: 	
HGFVQFB:148: 	    public void setSalary(double salary){
SFBZSPO:149: 	        this.salary.set(salary);
AZIHTEY:150: 	    }
QAXUZDM:151: 	
YKNIGQL:152: 	    public DoubleProperty salaryProperty(){
ELRNXRG:153: 	        return salary;
HXEWIPT:154: 	    }
SWCHPFZ:155: 	
CBPTGRK:156: 	    //commission_pct
SGQPSRS:157: 	    public double getCommissionPct() {
NQJHFLX:158: 	        return commission_pct.get();
YJHXITL:159: 	    }
KIEHJPY:160: 	
RRVMICR:161: 	    public void setCommissionPct(double commissionPct){
MCMREHO:162: 	        this.commission_pct.set(commissionPct);
FSRGXUY:163: 	    }
UWXGKDY:164: 	
ZHQVLXB:165: 	    public DoubleProperty commissionPctProperty(){
YEJTIBG:166: 	        return commission_pct;
AOFNAEX:167: 	    }
LTTUYEG:168: 	
JOEQXCJ:169: 	    //manager_id
SITFVLZ:170: 	    public int getManagerId() {
TMYDAUG:171: 	        return manager_id.get();
QGORZAX:172: 	    }
UUCUVNF:173: 	
VEZKUAN:174: 	    public void setManagerId(int managerId){
LENQYPE:175: 	        this.manager_id.set(managerId);
TPZUYQN:176: 	    }
AGHFOUX:177: 	
SIMYUVU:178: 	    public IntegerProperty managerIdProperty(){
DJRGQYB:179: 	        return manager_id;
HRRXSIL:180: 	    }
KBKCPNC:181: 	
MUOGVKN:182: 	    //department_id
FQFBDKD:183: 	    public int getDepartmanId() {
RCEZTSC:184: 	        return department_id.get();
OEEPLBO:185: 	    }
BCTGMSH:186: 	
AVRMGGB:187: 	    public void setDepartmantId(int departmentId){
MLBLSZS:188: 	        this.department_id.set(departmentId);
KXJIAUD:189: 	    }
WTWQYBY:190: 	
ZNVGNVQ:191: 	    public IntegerProperty departmentIdProperty(){
ALTWQUW:192: 	        return department_id;
BRGHFTT:193: 	    }
YBLVKNK:194: 	
NAYTFUL:195: 		@Override
BITIJGZ:196: 		public String toString() {
SDUOLAL:197: 			return "[employee_id=" + employee_id + ", first_name=" + first_name + ", last_name=" + last_name
IIDPHAZ:198: 					+ ", email=" + email + ", phone_number=" + phone_number + ", hire_date=" + hire_date + ", job_id="
RMOCXYK:199: 					+ job_id + ", salary=" + salary + ", commission_pct=" + commission_pct + ", manager_id=" + manager_id
XCKFLME:200: 					+ ", department_id=" + department_id + "]";
SUTSGVB:201: 		}
GCKKYKO:202: 	    
LBTJTFL:203: 	
CYWNNMY:204: 	}
