00EFNMVNO:1: 	package kr.co.infopub.chapter.s149;
0VXMDLTM:66: 				}
0IPNPOFN:67: 				msdo=MatrixUtil.toOneTwo(new Matrix(mms),n,n);
0QWXLMLG:68: 				basic=msdo.getMatrix();
0PYEIIXY:69: 				for (int i = 0; i < n; i++) {
0IXYMPAR:70: 					for (int j = 0; j <n; j++) {
0DJMRODY:71: 						sdoku[i][j]=basic[i][j];
0ESIEODX:72: 					}
0WBXLIZF:73: 				}
0XFCXFPD:74: 			}
0PTWECEN:75: 		}
0CMXDNAC:76: 		public void make(){
0TKPNHCB:77: 			clear();
0OXCPHFL:78: 			init();
0XWVUVBW:79: 			shuffle();
0RTDZEVU:80: 			makeS1();
0AEBODYH:81: 			makeS2();
0FKOUPVF:82: 			makeS3();
0OAGRDQF:83: 			makeS4();
0PIQHKWB:84: 			makeS5();
0AEJYSFN:85: 			makeS6();
0EYBSUFL:86: 			makeS7();
0WPGRLKH:87: 			makeS8();
0LUUBRCW:88: 		}
0JWQIWTJ:89: 		private double [][] x2={{0,1,0},{0,0,1},{1,0,0}};
0QXQJCXU:90: 		private double [][] x1={{0,0,1},{1,0,0},{0,1,0}};
0GBAAIZP:91: 		public void makeS1(){
0QZILJCK:92: 			Matrix s0=new Matrix(basic);
0KXKJQEF:93: 			Matrix s1=MatrixUtil.mulMatrix( new Matrix(x2),s0);
0DNRGVVE:94: 			for (int i = 0; i < n; i++) {
0OVGMDFT:95: 				for (int j =0; j <n; j++) {
0KNMWZPU:96: 					sdoku[i][j+n]=s1.getMatrix()[i][j];
0EHPPQLP:97: 				}
0QVBRSID:98: 			}
0RQJTHVH:99: 		}
JXYVGGY:100: 		public void makeS2(){
GDMZLCN:101: 			Matrix s0=new Matrix(basic);
VPMDVUN:102: 			Matrix s2=MatrixUtil.mulMatrix( new Matrix(x1),s0);
UPXYZOW:103: 			for (int i = 0; i < n; i++) {
JNCXGJV:104: 				for (int j =0; j <n; j++) {
DLODRQV:105: 					sdoku[i][j+2*n]=s2.getMatrix()[i][j];
UQZWNUT:106: 				}
CIYGHEF:107: 			}
OHJSUZJ:108: 		}
XCQNZOM:109: 		public void makeS3(){
BEBVSUR:110: 			Matrix s0=new Matrix(basic);
ESCQITI:111: 			Matrix s3=MatrixUtil.mulMatrix( s0,new Matrix(x1));
SEVOFVL:112: 			for (int i = 0; i < n; i++) {
PJKQKQI:113: 				for (int j =0; j <n; j++) {
VPKJKGF:114: 					sdoku[i+n][j]=s3.getMatrix()[i][j];
AFQKRTR:115: 				}
RIYASGK:116: 			}
CWZRRGD:117: 		}
PUECLYW:118: 		public void makeS4(){
FGTJSHN:119: 			Matrix s0=new Matrix(basic);
RHYXMHU:120: 			Matrix s1=MatrixUtil.mulMatrix( new Matrix(x2),s0);
JSUXEQB:121: 			Matrix s4=MatrixUtil.mulMatrix( s1,new Matrix(x1));
CTLQHVX:122: 			for (int i = 0; i < n; i++) {
UMPIFVC:123: 				for (int j =0; j <n; j++) {
BCGDQQE:124: 					sdoku[i+n][j+n]=s4.getMatrix()[i][j];
ATVSNYX:125: 				}
VAXMKZZ:126: 			}
AJSCWIY:127: 		}
ANBMXYY:128: 		public void makeS5(){
KDKVWYB:129: 			Matrix s0=new Matrix(basic);
UUBBKJX:130: 			Matrix s1=MatrixUtil.mulMatrix( new Matrix(x1),s0);
HEHIWSX:131: 			Matrix s5=MatrixUtil.mulMatrix( s1,new Matrix(x1));
ZLFKFGG:132: 			for (int i = 0; i < n; i++) {
KYWUPQY:133: 				for (int j =0; j <n; j++) {
AQPWVZX:134: 					sdoku[i+n][j+2*n]=s5.getMatrix()[i][j];
SNRZDED:135: 				}
BSXXBJS:136: 			}
PPTBYFN:137: 		}
CIZVAZS:138: 		public void makeS6(){
USVOHAV:139: 			Matrix s0=new Matrix(basic);
VNTXMLY:140: 			Matrix s6=MatrixUtil.mulMatrix( s0,new Matrix(x2));
TBCEADR:141: 			for (int i = 0; i < n; i++) {
MNWSYVC:142: 				for (int j =0; j <n; j++) {
PQZPFTW:143: 					sdoku[i+2*n][j]=s6.getMatrix()[i][j];
GVMQSQS:144: 				}
UTGBZNK:145: 			}
WQNXNHN:146: 		}
AWHWWKO:147: 		public void makeS7(){
ITYYSEA:148: 			Matrix s0=new Matrix(basic);
TYOMEHJ:149: 			Matrix s1=MatrixUtil.mulMatrix( new Matrix(x2),s0);
BIVNBNK:150: 			Matrix s7=MatrixUtil.mulMatrix( s1,new Matrix(x2));
JABOQHV:151: 			for (int i = 0; i < n; i++) {
UNPMLBF:152: 				for (int j =0; j <n; j++) {
CMOIHFU:153: 					sdoku[i+2*n][j+n]=s7.getMatrix()[i][j];
TIOTODN:154: 				}
UDNMOQD:155: 			}
FJJYGXC:156: 		}
SYBWVIJ:157: 		public void makeS8(){
HFUEYUG:158: 			Matrix s0=new Matrix(basic);
YVKRHIJ:159: 			Matrix s1=MatrixUtil.mulMatrix( new Matrix(x1),s0);
WKNGKKF:160: 			Matrix s8=MatrixUtil.mulMatrix( s1,new Matrix(x2));
VCJWWMM:161: 			for (int i = 0; i < n; i++) {
TMAUDFF:162: 				for (int j =0; j <n; j++) {
SFXDKIA:163: 					sdoku[i+2*n][j+2*n]=s8.getMatrix()[i][j];
MPECPUJ:164: 				}
BTWQHDM:165: 			}
HYRNLSS:166: 		}
TIYJMIM:167: 	}
