00QSXNJNT:1: 	package kr.co.infopub.chapter.s149;
0BGOYDQB:88: 			double [][] results=new double[matricex.length][matricex.length];
0ZNJTXCZ:89: 			for (int i = 0; i < matricex.length; i++) {
0UORNZIL:90: 				for (int j = 0; j < matricex[i].length; j++) {
0HPHVRQR:91: 					results[i][j]=matrices[i][j+matricex[i].length];
0LKOVHBF:92: 				}
0KNBZPQD:93: 			}
0XLNOOBV:94: 			return new Matrix(results);
0QSPEWNO:95: 		}//
0OSGKDLW:96: 		public static Matrix toTwoOne(Matrix a){
0QCBBZQO:97: 			int m=a.getMatrix().length;
0YCSMBOE:98: 			int n=a.getMatrix()[0].length;
0USSNSCK:99: 			double [][]c=new double[1][m*n];
DMQXBDA:100: 			for (int i = 0; i < m; i++) {
ZEYRAPL:101: 				for (int j = 0; j < n; j++) {
ROUOWWA:102: 					c[0][i*n+j]=a.getMatrix()[i][j];
PECNQAV:103: 				}
MAXZOBS:104: 			}
AILAMKJ:105: 			return new Matrix(c);
UFFIKUX:106: 		}
YTUXUFZ:107: 		public static Matrix toOneTwo(Matrix a, int m, int n){
WSCKIOX:108: 			int l=a.getMatrix()[0].length;
STUXCNG:109: 			double [][]c=new double[m][n];
BFBAIIZ:110: 			for (int i = 0; i < l; i++) {
GFUVRBQ:111: 				c[i/n][i%n]=a.getMatrix()[0][i];
XOPLGRY:112: 			}
HNNTHZW:113: 			return new Matrix(c);
YEFZOBA:114: 		}
PELDABB:115: 	}
