00OVSRZHG:1: 	package kr.co.infopub.chapter.s102;
PLGJQYE:109: 	        			loadTreeItems(mytitle.getText());
AYVRCOQ:110: 	    			}
VXOBXTR:111: 	            });*/
UJINNSA:112: 	    		mytitle.setOnMouseClicked(event -> {
YNJKAPN:113: 	    			if(mytitle.getText()!=null || mytitle.getText().indexOf(".")!=-1 ){
YPBBNEU:114: 	    				System.out.println(mytitle.getText()+"2----------------->>>");//ok
JNTTXCX:115: 	        			loadTreeItems(toP(mytitle.getText()));
ZDSHBWX:116: 	    			}
ATHCHTB:117: 	            });
PZHKLMD:118: 	/*    		theImage.setFitHeight(50);
XLAEYFE:119: 	    		theImage.setFitWidth(50);
QDOFBSX:120: 	    		theImage.setPreserveRatio (false);
UXJWWTF:121: 	    		mytitle.setContent(theImage);*/
YHALTAF:122: 	    		baccordina.getPanes().add(mytitle);
PBGLDCE:123: 			}
GUHBAJF:124: 		}
JRCQCPA:125: 	 }
SGJDGLY:126: 	}
