00XWKFXDX:1: 	package kr.co.infopub.chapter.s127;
JRJCYEU:101: 			return tot;
BLZRBTI:102: 		}
RCDTGTJ:103: 		public static void printPerfect(int t1, int t2){
PUITNLI:104: 			for (int i = t1; i < t2; i++) {
CVSQMYD:105: 				if(i==divide(i)){//완전수
MLRAIDS:106: 					System.out.printf("%d는 완전 수: ",i);
FILKYLN:107: 					printDivide(i);
KUDAGJT:108: 				}
PSBSSJT:109: 			}
ECOVTPO:110: 		}
ZPNQYJC:111: 		public static void printAmicable(int t1, int t2){
NEQKVGT:112: 			for (int i = t1; i < t2; i++) {
TABQACK:113: 				int a=i;
NHPWAPS:114: 				int b=divide(a);
GCJSKQP:115: 				int c=divide(b);
QEFWEUY:116: 				//System.out.println(i);
URUAHNX:117: 				if(a<b && a==c){//같은 수 반복 금지
NSQRDMM:118: 					System.out.printf("(%d,%d)는 친화 수: ",a,b);
QSYDIHH:119: 					printDivide(a);
HIUAYTQ:120: 					printDivide(b);
LWYUWAR:121: 				}
CUMUSJC:122: 			}
NBTEUNL:123: 		}
FTZFUPF:124: 		public static void printSociable5(int t1, int t2){
ULMUNFW:125: 			for (int i = t1; i < t2; i++) {
BCBCEFE:126: 				int a=i;
NJKFHCJ:127: 				int b=divide(a);
ZLLGZRW:128: 				int c=divide(b);
GGLDKIE:129: 				int d=divide(c);
QXYYIJE:130: 				int e=divide(d);
ZSODBLM:131: 				int f=divide(e);
RQCHPBJ:132: 				if(a<b && a<e && a!=c && b!=d && a==f){
NHICAUI:133: 					System.out.printf("(%d,%d, %d,%d, %d)는 Sociable수\n",a,b,c,d,e);
JLATEXY:134: 					System.out.println(b);
KKXSGLO:135: 					System.out.println(c);
UUZDONF:136: 					System.out.println(d);
DCDMLJT:137: 					System.out.println(e);
YLORATF:138: 					System.out.println(f);
UVURLQD:139: 					//printDivide(a);
MJECHKY:140: 					//printDivide(b);
KBQNHMK:141: 				}
NGZPYZX:142: 			}
IVUXAKD:143: 		}
XPPJJNK:144: 	}
