00STUUCLC:1: 	package kr.co.infopub.chapter.s1753;
0IIVOZQW:93: 			for (int i = -365; i < 1; i++) {
0KTQVVVY:94: 		    	String todays=RestDay.toWantedDay(date,i);
0LCSIDCU:95: 		    	if(! RestDay.isRest(todays)){
0BENDBXM:96: 		    		FixerRate fixerrate2=FixerConvert.convert(todays,base);
0BONLVDC:97: 		    		fixerrate2s.put(j++, toJson(fixerrate2));
0ICOZQMP:98: 		    	}
0FTUQYXV:99: 		    }
VKCPURD:100: 			obj.put("rates",fixerrate2s);
EWRZTQG:101: 			try (FileWriter file = new FileWriter(date+""+base+".json")) {
ZHZZGQR:102: 	            file.write(obj.toString());
XJEEZBM:103: 	            file.flush();
PJECODO:104: 	        } catch (IOException e) {
YLEHUYD:105: 	           System.out.println(e);
QPKUIAC:106: 	        }
XKXUNTP:107: 		}
ZCGYTLM:108: 	}
WELBDXG:109: 		  
