00FDBLBKN:1: 	package kr.co.infopub.chapter.s1733;
0LGZIAJG:51: 	    	cbfinance.getItems().addAll("USD","JPY","CNY");
0MRFVOJQ:52: 	    }
0AZPJNQF:53: 	    //콤보박스의 아이템을 선택
0MHEUHTV:54: 	    @FXML
0SKOYUDZ:55: 	    void cbdistanceOnAction(ActionEvent event) {
0PNLCIGA:56: 	    	if(rdother.isSelected()){
0SJWTGDN:57: 	    		String value = (String) cbfinance.getValue();
0KFXSKJI:58: 	        	lbto.setText(value);
0MZRQYYH:59: 	        	lbfrom.setText("KRW");
0YXEBNIS:60: 	        	String krwMoney=tffrom.getText().equals("")?"0.0":tffrom.getText().trim();
0DTCRORM:61: 	        	double exchangeRatio=1.0;
0OFDNPMG:62: 	        	if(value.equals("USD")){
0DXTNEVV:63: 	        		exchangeRatio=toD(tfusd.getText().trim());
0TKYPHKJ:64: 	        	}else if(value.equals("JPY")){
0CRNEMCX:65: 	        		exchangeRatio=toD(tfjpy.getText().trim());
0BYUHEXD:66: 	        	}else if(value.equals("CNY")){
0JXWIKUL:67: 	        		exchangeRatio=toD(tfcny.getText().trim());
0PRYJEEZ:68: 	        	}
0ZRHTQRH:69: 	        	double d=fromKRW(toD(krwMoney),exchangeRatio );
0NALPFLZ:70: 	    		tfto.setText(String.format("%.2f", d));
0XQFTHVG:71: 	    	}else{
0DMGSGLK:72: 	    		String value = (String) cbfinance.getValue();
0SHPFYJY:73: 	        	lbfrom.setText(value);
0ZCPBHGZ:74: 	        	lbto.setText("KRW");
0DYENXSE:75: 	        	String otherMoney=tffrom.getText().equals("")?"0.0":tffrom.getText().trim();
0LEMMVXN:76: 	        	double exchangeRatio=1.0;
0JGURTZC:77: 	        	if(value.equals("USD")){
0DXLQOWE:78: 	        		exchangeRatio=toD(tfusd.getText().trim());
0LWLERAI:79: 	        	}else if(value.equals("JPY")){
0DWWRKBZ:80: 	        		exchangeRatio=toD(tfjpy.getText().trim());
0DGLXNQJ:81: 	        	}else if(value.equals("CNY")){
0VADSYDM:82: 	        		exchangeRatio=toD(tfcny.getText().trim());
0NXGNBTX:83: 	        	}
0IDXSXUQ:84: 	        	double d=toKRW(toD(otherMoney),exchangeRatio );
0MGGNGOO:85: 	    		tfto.setText(String.format("%.2f", d));
0KQLUVNS:86: 	    	}
0PIONGYU:87: 	    }
0KNZFWVU:88: 	    @FXML
0PYJPKYG:89: 	    void onConvertAction(ActionEvent event) {
0GQHKHRF:90: 	    	//미국 달러
0MIGGVGN:91: 	    	String you="USD";      //미국 달러 
0WFKCAMZ:92: 			String date=RestDay.todates();
0QRZUAZF:93: 			FixerRate finance=FixerConvert.convert(date, you); 
0EURIFHN:94: 			tfusd.setText(finance.krw+"");   
0WBMLLVU:95: 			//일본 엔
0PAKRQGW:96: 			you="JPY";
0FAFYSLP:97: 			finance=FixerConvert.convert(date, you); 
0PMDJYLZ:98: 			tfjpy.setText(finance.krw+"");   
0RNGGQOO:99: 			//중국 위엔
ZQPLQIV:100: 			you="CNY";
GLVJOBE:101: 			finance=FixerConvert.convert(date, you); 
QPMDKYU:102: 			tfcny.setText(finance.krw+"");   
UHBJFMI:103: 	    }
CRPFIHJ:104: 	    //라디오-다른 국가의 화폐로 환전
AFDTMOE:105: 	    @FXML
PYEUGJF:106: 	    void onOtherAction(ActionEvent event) {}
NEOCVAA:107: 	    //라디오-한화로 환전
EBIYWXX:108: 	    @FXML
WTAAULK:109: 	    void onKrwAction(ActionEvent event) {}
QSPYBUZ:110: 	    //최신 환율 가져오기
XAEGDVA:111: 	}
XTHRIJB:112: 	
